id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
forher_payroll_structure_manager,forher_payroll_structure_manager,model_forher_salary_structure,forher_payroll.group_forher_payroll_manager,1,1,1,1
forher_payroll_rule_manager,forher_payroll_rule_manager,model_forher_salary_rule,forher_payroll.group_forher_payroll_manager,1,1,1,1
forher_payroll_structure_accountant,forher_payroll_structure_accountant,model_forher_salary_structure,forher_payroll.group_forher_payroll_accountant,1,0,0,0
forher_payroll_rule_accountant,forher_payroll_rule_accountant,model_forher_salary_rule,forher_payroll.group_forher_payroll_accountant,1,0,0,0
forher_payroll_run_manager,forher_payroll_run_manager,model_forher_payslip_run,forher_payroll.group_forher_payroll_manager,1,1,1,1
forher_payroll_run_accountant,forher_payroll_run_accountant,model_forher_payslip_run,forher_payroll.group_forher_payroll_accountant,1,1,1,0
forher_payroll_run_user,forher_payroll_run_user,model_forher_payslip_run,forher_payroll.group_forher_payroll_user,1,0,0,0
forher_payroll_payslip_manager,forher_payroll_payslip_manager,model_forher_payslip,forher_payroll.group_forher_payroll_manager,1,1,1,1
forher_payroll_payslip_accountant,forher_payroll_payslip_accountant,model_forher_payslip,forher_payroll.group_forher_payroll_accountant,1,1,1,0
forher_payroll_payslip_user,forher_payroll_payslip_user,model_forher_payslip,forher_payroll.group_forher_payroll_user,1,0,0,0
forher_payroll_line_manager,forher_payroll_line_manager,model_forher_payslip_line,forher_payroll.group_forher_payroll_manager,1,1,1,1
forher_payroll_line_accountant,forher_payroll_line_accountant,model_forher_payslip_line,forher_payroll.group_forher_payroll_accountant,1,1,1,0
forher_payroll_line_user,forher_payroll_line_user,model_forher_payslip_line,forher_payroll.group_forher_payroll_user,1,0,0,0
forher_payroll_sales_manager,forher_payroll_sales_manager,model_forher_payroll_sales_data,forher_payroll.group_forher_payroll_manager,1,1,1,1
forher_payroll_sales_accountant,forher_payroll_sales_accountant,model_forher_payroll_sales_data,forher_payroll.group_forher_payroll_accountant,1,1,1,0
forher_payroll_import_wizard_manager,forher_payroll_import_wizard_manager,model_forher_payroll_import_wizard,forher_payroll.group_forher_payroll_manager,1,1,1,1
forher_payroll_import_wizard_accountant,forher_payroll_import_wizard_accountant,model_forher_payroll_import_wizard,forher_payroll.group_forher_payroll_accountant,1,1,1,1

forher_payroll_structure_board,forher_payroll_structure Board,model_forher_salary_structure,forher_company_overview.forher_group_board,1,1,1,1
forher_payroll_structure_branch_manager,forher_payroll_structure Branch Manager,model_forher_salary_structure,forher_company_overview.forher_group_branch_manager,1,1,1,1
forher_payroll_structure_accountant,forher_payroll_structure Accountant,model_forher_salary_structure,forher_company_overview.forher_group_accountant,1,0,0,0
forher_payroll_structure_admin,forher_payroll_structure Admin,model_forher_salary_structure,base.group_system,1,1,1,1

forher_payroll_rule_board,forher_payroll_rule Board,model_forher_salary_rule,forher_company_overview.forher_group_board,1,1,1,1
forher_payroll_access_branch_manager,forher_payroll_access Branch Manager,model_forher_salary_rule,forher_company_overview.forher_group_branch_manager,1,1,1,1
forher_payroll_rule_accountant,forher_payroll_rule Accountant,model_forher_salary_rule,forher_company_overview.forher_group_accountant,1,0,0,0
forher_payroll_rule_admin,forher_payroll_rule Admin,model_forher_salary_rule,base.group_system,1,1,1,1

forher_payroll_run_board,forher_payroll_run Board,model_forher_payslip_run,forher_company_overview.forher_group_board,1,1,1,1
forher_payroll_run_branch_manager,forher_payroll_run Branch Manager,model_forher_payslip_run,forher_company_overview.forher_group_branch_manager,1,1,1,1
forher_payroll_run_accountant,forher_payroll_run Accountant,model_forher_payslip_run,forher_company_overview.forher_group_accountant,1,1,1,0
forher_payroll_run_admin,forher_payroll_run Admin,model_forher_payslip_run,base.group_system,1,1,1,1

forher_payroll_payslip_board,forher_payroll_payslip Board,model_forher_payslip,forher_company_overview.forher_group_board,1,1,1,1
forher_payroll_payslip_branch_manager,forher_payroll_payslip Branch Manager,model_forher_payslip,forher_company_overview.forher_group_branch_manager,1,1,1,1
forher_payroll_payslip_accountant,forher_payroll_payslip Accountant,model_forher_payslip,forher_company_overview.forher_group_accountant,1,1,1,0
forher_payroll_payslip_employee,forher_payroll_payslip Employee,model_forher_payslip,forher_company_overview.forher_group_employee,1,0,0,0
forher_payroll_payslip_admin,forher_payroll_payslip Admin,model_forher_payslip,base.group_system,1,1,1,1

forher_payroll_line_board,forher_payroll_line Board,model_forher_payslip_line,forher_company_overview.forher_group_board,1,1,1,1
forher_payroll_line_branch_manager,forher_payroll_line Branch Manager,model_forher_payslip_line,forher_company_overview.forher_group_branch_manager,1,1,1,1
forher_payroll_line_accountant,forher_payroll_line Accountant,model_forher_payslip_line,forher_company_overview.forher_group_accountant,1,1,1,0
forher_payroll_line_employee,forher_payroll_line Employee,model_forher_payslip_line,forher_company_overview.forher_group_employee,1,0,0,0
forher_payroll_line_admin,forher_payroll_line Admin,model_forher_payslip_line,base.group_system,1,1,1,1
