id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_forher_hr_contract_employee,access_forher_hr_contract_employee,model_forher_hr_contract,forher_company_overview.forher_group_employee,1,0,0,0
access_forher_hr_contract_manager,access_forher_hr_contract_manager,model_forher_hr_contract,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_forher_hr_contract_bod,access_forher_hr_contract_bod,model_forher_hr_contract,forher_company_overview.forher_group_board,1,1,1,1
access_forher_hr_contract_user,forher.hr.contract.user,model_forher_hr_contract,base.group_user,1,0,0,0
access_forher_hr_contract_hr_user,forher.hr.contract.hr.user,model_forher_hr_contract,hr.group_hr_user,1,1,1,0
access_forher_hr_contract_hr_manager,forher.hr.contract.hr.manager,model_forher_hr_contract,hr.group_hr_manager,1,1,1,1
access_forher_hr_contract_branch_manager,forher.hr.contract.branch.manager,model_forher_hr_contract,forher_company_overview.forher_group_branch_manager,1,1,1,1
access_forher_hr_contract_board,forher.hr.contract.board,model_forher_hr_contract,forher_company_overview.forher_group_board,1,1,1,1
access_forher_hr_contract_report_employee,forher.hr.contract.report.employee,model_forher_hr_contract_report,forher_company_overview.forher_group_employee,1,0,0,0
access_forher_hr_contract_report_manager,forher.hr.contract.report.manager,model_forher_hr_contract_report,forher_company_overview.forher_group_branch_manager,1,0,0,0
access_forher_hr_contract_report_board,forher.hr.contract.report.board,model_forher_hr_contract_report,forher_company_overview.forher_group_board,1,0,0,0
access_forher_hr_contract_report_hr_user,forher.hr.contract.report.hr.user,model_forher_hr_contract_report,hr.group_hr_user,1,0,0,0
access_forher_hr_contract_report_hr_manager,forher.hr.contract.report.hr.manager,model_forher_hr_contract_report,hr.group_hr_manager,1,0,0,0
access_forher_hr_contract_system,forher.hr.contract.system,model_forher_hr_contract,base.group_system,1,1,1,1
access_forher_hr_contract_report_system,forher.hr.contract.report.system,model_forher_hr_contract_report,base.group_system,1,1,1,1
access_forher_hr_allowance_employee,access_forher_hr_allowance_employee,model_forher_hr_contract_allowance,forher_company_overview.forher_group_employee,1,0,0,0
access_forher_hr_allowance_manager,access_forher_hr_allowance_manager,model_forher_hr_contract_allowance,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_forher_hr_allowance_bod,access_forher_hr_allowance_bod,model_forher_hr_contract_allowance,forher_company_overview.forher_group_board,1,1,1,1
access_forher_hr_contract_allowance_system,Contract Allowance System,model_forher_hr_contract_allowance,base.group_system,1,1,1,1
access_contract_signature_wizard_user,contract.signature.wizard.user,model_contract_signature_wizard,base.group_user,1,1,1,1
