id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_forher_leave_type_board,forher.leave.type Board,model_forher_leave_type,forher_company_overview.forher_group_board,1,1,1,1
access_forher_leave_type_branch_manager,forher.leave.type Branch Manager,model_forher_leave_type,forher_company_overview.forher_group_branch_manager,1,1,1,1
access_forher_leave_type_accountant,forher.leave.type Accountant,model_forher_leave_type,forher_company_overview.forher_group_accountant,1,1,0,0
access_forher_leave_type_employee,forher.leave.type Employee,model_forher_leave_type,forher_company_overview.forher_group_employee,1,1,0,0
access_forher_leave_type_admin,forher.leave.type Admin,model_forher_leave_type,base.group_system,1,1,1,1

access_forher_holiday_calendar_board,forher.holiday.calendar Board,model_forher_holiday_calendar,forher_company_overview.forher_group_board,1,1,1,1
access_forher_holiday_calendar_branch_manager,forher.holiday.calendar Branch Manager,model_forher_holiday_calendar,forher_company_overview.forher_group_branch_manager,1,1,1,1
access_forher_holiday_calendar_accountant,forher.holiday.calendar Accountant,model_forher_holiday_calendar,forher_company_overview.forher_group_accountant,1,1,0,0
access_forher_holiday_calendar_employee,forher.holiday.calendar Employee,model_forher_holiday_calendar,forher_company_overview.forher_group_employee,1,1,0,0
access_forher_holiday_calendar_admin,forher.holiday.calendar Admin,model_forher_holiday_calendar,base.group_system,1,1,1,1

access_forher_leave_request_board,forher.leave.request Board,model_forher_leave_request,forher_company_overview.forher_group_board,1,1,1,1
access_forher_leave_request_branch_manager,forher.leave.request Branch Manager,model_forher_leave_request,forher_company_overview.forher_group_branch_manager,1,1,1,1
access_forher_leave_request_accountant,forher.leave.request Accountant,model_forher_leave_request,forher_company_overview.forher_group_accountant,1,1,0,0
access_forher_leave_request_employee,forher.leave.request Employee,model_forher_leave_request,forher_company_overview.forher_group_employee,1,1,0,0
access_forher_leave_request_admin,forher.leave.request Admin,model_forher_leave_request,base.group_system,1,1,1,1
