id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_request_branch,access_recruitment_request_branch,model_recruitment_request,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_recruitment_request_board,access_recruitment_request_board,model_recruitment_request,forher_company_overview.forher_group_board,1,1,0,0
access_recruitment_request_admin,access_recruitment_request_admin,model_recruitment_request,base.group_system,1,1,1,1

access_applicant_branch,access_applicant_branch,model_forher_applicant,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_applicant_board,access_applicant_board,model_forher_applicant,forher_company_overview.forher_group_board,1,1,0,0
access_applicant_admin,access_applicant_admin,model_forher_applicant,base.group_system,1,1,1,1

access_interview_branch,access_interview_branch,model_forher_interview,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_interview_board,access_interview_board,model_forher_interview,forher_company_overview.forher_group_board,1,1,0,0
access_interview_admin,access_interview_admin,model_forher_interview,base.group_system,1,1,1,1

access_offer_letter_branch,access_offer_letter_branch,model_forher_offer_letter,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_offer_letter_board,access_offer_letter_board,model_forher_offer_letter,forher_company_overview.forher_group_board,1,1,0,0
access_offer_letter_admin,access_offer_letter_admin,model_forher_offer_letter,base.group_system,1,1,1,1

access_recruitment_request_wizard_branch,access_recruitment_request_wizard_branch,model_recruitment_request_wizard,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_recruitment_request_wizard_board,access_recruitment_request_wizard_board,model_recruitment_request_wizard,forher_company_overview.forher_group_board,1,1,0,0
access_recruitment_request_wizard_admin,access_recruitment_request_wizard_admin,model_recruitment_request_wizard,base.group_system,1,1,1,1

access_applicant_wizard_branch,access_applicant_wizard_branch,model_forher_applicant_wizard,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_applicant_wizard_board,access_applicant_wizard_board,model_forher_applicant_wizard,forher_company_overview.forher_group_board,1,1,0,0
access_applicant_wizard_admin,access_applicant_wizard_admin,model_forher_applicant_wizard,base.group_system,1,1,1,1

access_applicant_schedule_wizard_branch,Access Applicant Schedule Wizard Branch,model_forher_applicant_schedule_wizard,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_applicant_schedule_wizard_board,Access Applicant Schedule Wizard Board,model_forher_applicant_schedule_wizard,forher_company_overview.forher_group_board,1,1,0,0
access_applicant_schedule_wizard_admin,Access Applicant Schedule Wizard Admin,model_forher_applicant_schedule_wizard,base.group_system,1,1,1,1
